name,positions,id,budget_2012,change,budget_2013,department,discretion
Includes: All Other General Fund Proprietary Receipts Including Budget Clearing Accounts,[object Object],468,-5000,0,-5000,Other,Mandatory
Privacy and Civil Liberties Oversight Board,[object Object],240,0,Infinity,1000,Other,Discretionary
Presidio Trust,[object Object],239,12000,-1,0,Other,Discretionary
International Trade Commission,[object Object],145,80000,0.0375,83000,Other,Discretionary
Broadcasting Board of Governors,[object Object],20,751000,-0.0412782956058589,720000,Other,Discretionary
Architectural and Transportation Barriers Compliance Board,[object Object],16,7000,0,7000,Other,Discretionary
Legal Services Corporation,[object Object],148,348000,0.155172413793103,402000,Other,Discretionary
Other Commissions and Boards,[object Object],232,1000,0,1000,Other,Discretionary
Advisory Council on Historic Preservation,[object Object],6,6000,0,6000,Other,Discretionary
"Includes: Interest, Investor Protection Fund",[object Object],496,-3000,-0.666666666666667,-1000,Other,Net interest
Marine Mammal Commission,[object Object],152,3000,0,3000,Other,Discretionary
Administrative Conference of the United States,[object Object],4,3000,0,3000,Other,Discretionary
Merit Systems Protection Board,[object Object],154,40000,-0.025,39000,Other,Discretionary
Office of the Federal Coordinator for Alaska Natural Gas Transportation Projects,[object Object],219,1000,2,3000,Other,Discretionary
Office of Special Counsel,[object Object],216,19000,0,19000,Other,Discretionary
Office of Navajo and Hopi Indian Relocation,[object Object],212,8000,0,8000,Other,Discretionary
"Includes: FOASI, Interest Received by Trust Funds",[object Object],498,-180392000,-0.0392644906647745,-173309000,Other,Net interest
Office of Government Ethics,[object Object],202,14000,-0.0714285714285714,13000,Other,Discretionary
Morris K. Udall and Stewart L. Udall Foundation,[object Object],160,6000,0,6000,Other,Discretionary
Occupational Safety and Health Review Commission,[object Object],192,12000,0,12000,Other,Discretionary
Nuclear Waste Technical Review Board,[object Object],190,3000,0,3000,Other,Discretionary
Northern Border Regional Commission,[object Object],188,1000,0,1000,Other,Discretionary
National Labor Relations Board,[object Object],174,278000,0.0539568345323741,293000,Other,Discretionary
National Transportation Safety Board,[object Object],185,102000,0,102000,Other,Discretionary
National Capital Planning Commission,[object Object],166,8000,0,8000,Other,Discretionary
National Council on Disability,[object Object],167,3000,0,3000,Other,Discretionary
National Credit Union Administration,[object Object],168,1000,0,1000,Other,Discretionary
National Endowment for the Arts,[object Object],169,146000,0.0547945205479452,154000,Other,Discretionary
National Endowment for the Humanities,[object Object],170,146000,0.0547945205479452,154000,Other,Discretionary
National Railroad Passenger Corporation Office of Inspector General,[object Object],180,21000,0.0476190476190476,22000,Other,Discretionary
National Mediation Board,[object Object],175,13000,0.0769230769230769,14000,Other,Discretionary
Neighborhood Reinvestment Corporation,[object Object],187,215000,-0.00930232558139535,213000,Other,Discretionary
"Includes: Earnings on Investments, Postal Service Retiree Health Benefits Fund",[object Object],493,-1790000,-0.00949720670391061,-1773000,Office of Personnel Management,Net interest
Office of Personnel Management,[object Object],213,237000,-0.0168776371308017,233000,Office of Personnel Management,Discretionary
Office of Personnel Management,[object Object],416,92297000,0.0444218121932457,96397000,Office of Personnel Management,Mandatory
Includes: All Other General Fund Proprietary Receipts Including Budget Clearing Accounts,[object Object],412,-1000,0,-1000,Nuclear Regulatory Commission,Mandatory
Nuclear Regulatory Commission,[object Object],189,128000,0,128000,Nuclear Regulatory Commission,Discretionary
National Science Foundation,[object Object],181,7032000,0.0483503981797497,7372000,National Science Foundation,Discretionary
National Science Foundation,[object Object],409,98000,0,98000,National Science Foundation,Mandatory
National Archives and Records Administration,[object Object],399,1000,0,1000,National Archives and Records Administration,Mandatory
"Includes: Interest and Dividends on Non-Federal Securities, National Archives Gift Fund",[object Object],492,-1000,0,-1000,National Archives and Records Administration,Net interest
National Archives and Records Administration,[object Object],165,376000,-0.0159574468085106,370000,National Archives and Records Administration,Discretionary
National Aeronautics and Space Administration,[object Object],162,17770000,-0.00326392796848621,17712000,National Aeronautics and Space Administration,Discretionary
Includes: All Other General Fund Proprietary Receipts Including Budget Clearing Accounts,[object Object],398,-19000,0,-19000,National Aeronautics and Space Administration,Mandatory
Senate,[object Object],445,30000,0,30000,Legislative Branch,Mandatory
Architect of the Capitol,[object Object],15,555000,0.185585585585586,658000,Legislative Branch,Discretionary
Botanic Garden,[object Object],19,12000,0,12000,Legislative Branch,Discretionary
Library of Congress,[object Object],491,-4000,-0.25,-3000,Legislative Branch,Net interest
Capitol Police,[object Object],30,340000,0.1,374000,Legislative Branch,Discretionary
Joint Items,[object Object],146,19000,-0.0526315789473684,18000,Legislative Branch,Discretionary
Government Printing Office,[object Object],125,127000,0,127000,Legislative Branch,Discretionary
Architect of the Capitol,[object Object],299,-8000,0,-8000,Legislative Branch,Mandatory
Library of Congress,[object Object],150,588000,0.0272108843537415,604000,Legislative Branch,Discretionary
Government Accountability Office,[object Object],123,511000,0.0293542074363992,526000,Legislative Branch,Discretionary
United States Tax Court,[object Object],284,52000,0.0192307692307692,53000,Legislative Branch,Discretionary
Office of Compliance,[object Object],197,4000,0,4000,Legislative Branch,Discretionary
House of Representatives,[object Object],129,1226000,0,1226000,Legislative Branch,Discretionary
Library of Congress,[object Object],392,10000,0.1,11000,Legislative Branch,Mandatory
Legislative Branch Boards and Commissions,[object Object],391,1000,0,1000,Legislative Branch,Mandatory
Senate,[object Object],258,868000,0.0483870967741935,910000,Legislative Branch,Discretionary
House of Representatives,[object Object],376,102000,0.0196078431372549,104000,Legislative Branch,Mandatory
Congressional Budget Office,[object Object],43,44000,0.0227272727272727,45000,Legislative Branch,Discretionary
United States Tax Court,[object Object],466,1000,0,1000,Legislative Branch,Mandatory
Legislative Branch Boards and Commissions,[object Object],149,60000,0.6,96000,Legislative Branch,Discretionary
Mine Safety and Health Administration,[object Object],158,372000,0,372000,Labor,Discretionary
Bureau of Labor Statistics,[object Object],24,542000,0.0166051660516605,551000,Labor,Discretionary
Office of Labor Management Standards,[object Object],208,41000,0.024390243902439,42000,Labor,Discretionary
"Includes: Payments from the General Fund for Administrative Cost for Extended Unemployment Benefit, Unemployment Trust Fund",[object Object],326,-49079000,-0.58147069011186,-20541000,Labor,Mandatory
Employee Benefits Security Administration,[object Object],85,183000,0,183000,Labor,Discretionary
Departmental Management,[object Object],72,537000,-0.037243947858473,517000,Labor,Discretionary
Occupational Safety and Health Administration,[object Object],191,565000,0,565000,Labor,Discretionary
Employment and Training Administration,[object Object],347,171826000,-0.446399264372097,95123000,Labor,Mandatory
Wage and Hour Division,[object Object],469,35000,0,35000,Labor,Mandatory
Office of Federal Contract Compliance Programs,[object Object],200,105000,0.00952380952380952,106000,Labor,Discretionary
Labor,[object Object],480,-25000,-1.16,4000,Labor,Net interest
Wage and Hour Division,[object Object],286,227000,0.0484581497797357,238000,Labor,Discretionary
Employment and Training Administration,[object Object],86,10550000,-0.120473933649289,9279000,Labor,Discretionary
Office of Workers' Compensation Programs,[object Object],422,2392000,0.00209030100334448,2397000,Labor,Mandatory
Office of Workers' Compensation Programs,[object Object],229,118000,0.0338983050847458,122000,Labor,Discretionary
Office of Justice Programs,[object Object],207,2053000,-4.14125669751583,-6449000,Justice,Discretionary
Office of Justice Programs,[object Object],415,4717000,1.01611193555226,9510000,Justice,Mandatory
Drug Enforcement Administration,[object Object],343,305000,0.0983606557377049,335000,Justice,Mandatory
"Includes: Interest and Profit on Investment, Department of Justice Assets Forfeiture Fund",[object Object],479,-8000,0.375,-11000,Justice,Net interest
Federal Prison System,[object Object],361,-3000,0,-3000,Justice,Mandatory
United States Parole Commission,[object Object],281,13000,0,13000,Justice,Discretionary
General Administration,[object Object],122,2206000,-0.757932910244787,534000,Justice,Discretionary
Radiation Exposure Compensation,[object Object],435,120000,0,120000,Justice,Mandatory
"Includes: Fees for Bankruptcy Oversight, U.S. Trustees System",[object Object],61,-267000,0,-267000,Justice,Discretionary
Legal Activities and U.S. Marshals,[object Object],390,3924000,-0.331039755351682,2625000,Justice,Mandatory
"Bureau of Alcohol, Tobacco, Firearms, and Explosives",[object Object],21,1152000,-0.00954861111111111,1141000,Justice,Discretionary
Federal Bureau of Investigation,[object Object],98,8108000,-0.00468672915638875,8070000,Justice,Discretionary
"Includes: Diversion Control Fee Account, DEA",[object Object],325,-442000,0.0678733031674208,-472000,Justice,Mandatory
Interagency Law Enforcement,[object Object],139,527000,-0.00379506641366224,525000,Justice,Discretionary
Legal Activities and U.S. Marshals,[object Object],147,4314000,0.246870653685675,5379000,Justice,Discretionary
Federal Prison System,[object Object],110,6599000,0.0375814517351114,6847000,Justice,Discretionary
Drug Enforcement Administration,[object Object],80,2037000,-0.000490918016691213,2036000,Justice,Discretionary
National Security Division,[object Object],183,87000,0.0344827586206897,90000,Justice,Discretionary
"Courts of Appeals, District Courts, and other Judicial Services",[object Object],315,1029000,0.0534499514091351,1084000,Judicial Branch,Mandatory
"Courts of Appeals, District Courts, and other Judicial Services",[object Object],51,6270000,0.0279106858054226,6445000,Judicial Branch,Discretionary
"Includes: Advances and Reimbursements, Judiciary Information Technology Fund",[object Object],388,-548000,0.0766423357664234,-590000,Judicial Branch,Mandatory
Supreme Court of the United States,[object Object],451,2000,0,2000,Judicial Branch,Mandatory
Supreme Court of the United States,[object Object],265,81000,0.0740740740740741,87000,Judicial Branch,Discretionary
United States Court of Appeals for the Federal Circuit,[object Object],273,30000,0.0333333333333333,31000,Judicial Branch,Discretionary
Federal Judicial Center,[object Object],103,27000,0.037037037037037,28000,Judicial Branch,Discretionary
Judicial Retirement Funds,[object Object],389,243000,0.181069958847737,287000,Judicial Branch,Mandatory
United States Court of International Trade,[object Object],275,19000,0.105263157894737,21000,Judicial Branch,Discretionary
Administrative Office of the United States Courts,[object Object],5,83000,0.0240963855421687,85000,Judicial Branch,Discretionary
United States Court of International Trade,[object Object],461,2000,0,2000,Judicial Branch,Mandatory
United States Sentencing Commission,[object Object],283,17000,0,17000,Judicial Branch,Discretionary
United States Court of Appeals for the Federal Circuit,[object Object],459,3000,0,3000,Judicial Branch,Mandatory
Trade and Development Agency,[object Object],268,50000,0.16,58000,International Assistance Programs,Discretionary
Millennium Challenge Corporation,[object Object],157,898000,0,898000,International Assistance Programs,Discretionary
Agency for International Development,[object Object],292,-1157000,-0.696629213483146,-351000,International Assistance Programs,Mandatory
Overseas Private Investment Corporation,[object Object],426,144000,-0.361111111111111,92000,International Assistance Programs,Mandatory
African Development Foundation,[object Object],7,30000,-0.2,24000,International Assistance Programs,Discretionary
International Monetary Programs,[object Object],383,17000,-1,0,International Assistance Programs,Mandatory
International Security Assistance,[object Object],384,-145000,0.193103448275862,-173000,International Assistance Programs,Mandatory
Overseas Private Investment Corporation,[object Object],233,-198000,-0.0303030303030303,-192000,International Assistance Programs,Discretionary
Military Sales Program,[object Object],396,7706000,0.850116792110044,14257000,International Assistance Programs,Mandatory
Peace Corps,[object Object],234,375000,0,375000,International Assistance Programs,Discretionary
Peace Corps,[object Object],428,-1000,0,-1000,International Assistance Programs,Mandatory
Agency for International Development,[object Object],470,-1000,0,-1000,International Assistance Programs,Net interest
Inter-American Foundation,[object Object],138,23000,-0.217391304347826,18000,International Assistance Programs,Discretionary
Agency for International Development,[object Object],8,5741000,-0.109388608256401,5113000,International Assistance Programs,Discretionary
Multilateral Assistance,[object Object],161,3012000,0.0713811420982736,3227000,International Assistance Programs,Discretionary
International Security Assistance,[object Object],143,13993000,0.00443078682198242,14055000,International Assistance Programs,Discretionary
Bureau of Safety and Environmental Enforcement,[object Object],28,76000,0.263157894736842,96000,Interior,Discretionary
"Includes: Central Valley Project Restoration Fund, Revenue",[object Object],62,-104000,-0.125,-91000,Interior,Discretionary
National Indian Gaming Commission,[object Object],402,17000,0.0588235294117647,18000,Interior,Mandatory
"Includes: Receipts from Mineral Leasing, Public Lands",[object Object],328,-7680000,-0.225911458333333,-5945000,Interior,Mandatory
Bureau of Indian Affairs and Bureau of Indian Education,[object Object],22,2532000,-0.0023696682464455,2526000,Interior,Discretionary
Insular Affairs,[object Object],136,63000,-0.0476190476190476,60000,Interior,Discretionary
Department-Wide Programs,[object Object],65,653000,0.388973966309342,907000,Interior,Discretionary
"Includes: Earnings on Investments, Abandoned Mine Reclamation Fund",[object Object],482,-103000,0.0194174757281553,-105000,Interior,Net interest
United States Fish and Wildlife Service,[object Object],276,1476000,-0.0873983739837398,1347000,Interior,Discretionary
United States Geological Survey,[object Object],277,1068000,0.0318352059925094,1102000,Interior,Discretionary
Office of Inspector General,[object Object],205,49000,-0.0204081632653061,48000,Interior,Discretionary
Department-Wide Programs,[object Object],332,451000,0.00221729490022173,452000,Interior,Mandatory
Bureau of Reclamation,[object Object],27,1048000,-0.0324427480916031,1014000,Interior,Discretionary
Office of the Special Trustee for American Indians,[object Object],226,152000,-0.0394736842105263,146000,Interior,Discretionary
National Park Service,[object Object],178,2610000,-0.0122605363984674,2578000,Interior,Discretionary
Office of the Solicitor,[object Object],225,66000,-0.0151515151515152,65000,Interior,Discretionary
National Park Service,[object Object],408,374000,0.0882352941176471,407000,Interior,Mandatory
Departmental Offices,[object Object],74,262000,-0.152671755725191,222000,Interior,Discretionary
Bureau of Ocean Energy Management,[object Object],26,60000,0.05,63000,Interior,Discretionary
Bureau of Reclamation,[object Object],306,176000,-0.25,132000,Interior,Mandatory
Bureau of Land Management,[object Object],305,179000,0.167597765363128,209000,Interior,Mandatory
Bureau of Indian Affairs and Bureau of Indian Education,[object Object],304,213000,-0.492957746478873,108000,Interior,Mandatory
Office of the Special Trustee for American Indians,[object Object],421,428000,0.0350467289719626,443000,Interior,Mandatory
Insular Affairs,[object Object],381,520000,-0.00961538461538462,515000,Interior,Mandatory
Central Utah Project,[object Object],34,30000,-0.3,21000,Interior,Discretionary
Office of Surface Mining Reclamation and Enforcement,[object Object],419,739000,-0.273342354533153,537000,Interior,Mandatory
United States Geological Survey,[object Object],464,1000,0,1000,Interior,Mandatory
United States Fish and Wildlife Service,[object Object],463,954000,0.0440251572327044,996000,Interior,Mandatory
Bureau of Land Management,[object Object],25,1129000,0,1129000,Interior,Discretionary
Departmental Offices,[object Object],338,4009000,-0.447493140434023,2215000,Interior,Mandatory
Office of Surface Mining Reclamation and Enforcement,[object Object],218,150000,-0.06,141000,Interior,Discretionary
Institute of Museum and Library Services,[object Object],135,232000,0,232000,Institute of Museum and Library Services,Discretionary
"Includes: Gifts and Donations, Institute of Museum Services",[object Object],380,-1000,0,-1000,Institute of Museum and Library Services,Mandatory
Housing Programs,[object Object],377,4716000,0.628710771840543,7681000,Housing and Urban Development,Mandatory
Fair Housing and Equal Opportunity,[object Object],93,72000,-0.0555555555555556,68000,Housing and Urban Development,Discretionary
Housing Programs,[object Object],130,-3440000,1.13866279069767,-7357000,Housing and Urban Development,Discretionary
Government National Mortgage Association,[object Object],373,140000,-1,0,Housing and Urban Development,Mandatory
